연번,사무구분,부서,민원사무명,처리기간
270,공유재산,생태하천과,하천 점용허가 신청,20일
271,"건설,건축",생태하천과,유출지하수 발생현황신고,5일
272,"청소,환경",생태하천과,지하수개발·이용자 권리·의무 승계신고,7일
273,"청소,환경",생태하천과,"지하수 관련 (시정명령 등 조치, 개선명령)이행완료 통보",10일
274,"청소,환경",생태하천과,가축분뇨 관련영업 허가?변경허가?변경 신고,7일(가축분뇨처리업의 경우 40일)
275,"청소,환경",생태하천과,가축분뇨배출시설 설치?변경 신고,"설치신고 : 5일, 변경신고 : 2일"
276,"청소,환경",생태하천과,"재활용시설의 개선,처리금지,폐쇄 명령 이행보고서",4일(검사기간 제외)
277,"청소,환경",생태하천과,배출시설 및 처리시설의 비정상운영신고서,4일
278,"건설,건축",생태하천과,지하수개발·이용시공업 양도ㆍ양수 신고,7일
279,"건설,건축",생태하천과,지하수개발·이용시공업 합병신고,7일
280,"청소,환경",생태하천과,지하수개발?이용신고,7일
281,"청소,환경",생태하천과,지하수개발?이용종료신고,5일
282,"청소,환경",생태하천과,지하수개발ㆍ이용 준공신고,7일
283,"청소,환경",생태하천과,지하수개발.이용허가(행위허가)신청,30일
284,"청소,환경",생태하천과,지하수개발.이용허가유효기간연장허가신청,20일
285,"청소,환경",생태하천과,지하수개발·이용 변경신고,7일
286,"청소,환경",생태하천과,지하수개발.이용변경허가신청,20일
287,"건설,건축",생태하천과,지하수개발.이용 시공업등록(변경등록)신청,10일
288,"건설,건축",생태하천과,지하수개발·이용시공업 승계신고,7일
289,"청소,환경",생태하천과,오수처리시설.정화조 설치.변경 신고,5일
290,"건설,건축",생태하천과,토지의 출입·사용 허가신청,7일
291,"청소,환경",생태하천과,지하수영향조사기관 등록(변경등록)신청,10일
292,"건설,건축",생태하천과,원상복구예외인정신청,10일
293,"청소,환경",생태하천과,유출지하수이용계획신고,5일
294,"청소,환경",생태하천과,사후관리 이행신고,5일
295,"청소,환경",생태하천과,사후관리 이행종료신고,10일
296,"청소,환경",생태하천과,배수설비 설치 신고,5일
297,"청소,환경",생태하천과,배수설비 준공검사 신청,5일
298,"청소,환경",생태하천과,오수처리시설.정화조 준공검사 신청,5일
299,"청소,환경",생태하천과,오수처리시설 .정화조 폐쇄신고,3일
300,"청소,환경",생태하천과,오수처리시설.정화조 개선완료(개선명령 이행) 보고,7일 (오염도 검사기간 제외)
301,"청소,환경",생태하천과,분뇨 및 개인하수처리관련영업 휴.폐.재개업 신고,즉시
302,"청소,환경",생태하천과,분뇨수집.운반업 허가.변경 신고,7일
303,"청소,환경",생태하천과,개인하수처리시설 제조업 등록.변경 신고,10일
304,"청소,환경",생태하천과,가축분뇨배출시설 설치허가?변경 신고,"설치,변경허가 : 7일, 변경신고 : 5일"
305,"청소,환경",생태하천과,개인하수처리시설 관리업 등록.변경 신고,7일
306,"청소,환경",생태하천과,개인하수처리시설 설계.시공업 등록.변경 신고,10일
307,"청소,환경",생태하천과,가축분뇨 재활용.재활용 변경 신고,3일
308,"청소,환경",생태하천과,배출시설 등의 준공검사 신청,10일
309,"청소,환경",생태하천과,"배출시설 및 처리시설의 개선,조치,사용중지,폐쇄 명령 이행보고서",4일
310,공유재산,생태하천과,공유수면 점용·사용허가 신청,14일
311,"건설,건축",생태하천과,굴착행위변경신고,5일
312,"건설,건축",생태하천과,굴착행위신고,5일
313,"건설,건축",생태하천과,굴착행위종료신고,5일
314,"청소,환경",자원순환과,합병·분할 허가신청서,30일
315,"청소,환경",자원순환과,양수·인수 허가신청서,30일
316,"청소,환경",자원순환과,폐기물 처리(변경)신고,14일
317,"청소,환경",자원순환과,폐기물처분시설 또는 재활용시설 설치(변경)신고,10일
318,"청소,환경",자원순환과,권리의무승계신고서,7일
319,"청소,환경",자원순환과,폐기물 배출 및 처리 실적보고서(배출자용),
320,"청소,환경",자원순환과,폐기물 중간처분 실적보고서(중간처분업자용),
321,"청소,환경",자원순환과,"폐기물 재활용 실적보고서(재활용업자용, 폐기물처리(재활용)신고자용)",
322,"청소,환경",자원순환과,폐기물 수집ㆍ운반 실적보고서(수집ㆍ운반업자용)-폐기물수집운반업/폐기물처리(수집운반)신고,
323,"청소,환경",자원순환과,건설폐기물중간처리실적보고서 / 순환골재 등 생산ㆍ판매실적보고서[중간처리업자용],
324,"청소,환경",자원순환과,건설폐기물수집·운반실적보고서,
325,"청소,환경",자원순환과,건설폐기물 처리업 변경신고,10일
326,"청소,환경",자원순환과,폐기물 처리업 변경신고 -사전심사청구제 대상민원,10일
327,"청소,환경",자원순환과,건설폐기물 처리사업(처리업 변경)계획서 신청,30일
328,"청소,환경",자원순환과,폐기물 수집운반증 발급신청서,1일
329,"청소,환경",자원순환과,폐기물처분시설 또는 재활용 사용개시 신고,7일
330,"청소,환경",자원순환과,"폐기물처분시설 및 재활용시설 사용종료,폐쇄 신고",30일(매립시설 : 100일)
331,"청소,환경",자원순환과,음식물류 폐기물 발생 억제 및 처리 계획 (변경)신고서,7일
332,"청소,환경",자원순환과,폐기물 처리업 (변경) 허가 - 사전심사청구제 대상민원,10일
333,"청소,환경",자원순환과,폐기물 처리 사업계획서 신청(변경),30일(폐기물 수집ㆍ운반업의 경우에는 20일을 말한다)
334,"청소,환경",자원순환과,지정폐기물처리(변경)계획서,5일
335,"청소,환경",자원순환과,사업장폐기물 배출자의 신고,"3일,5일"
336,"청소,환경",자원순환과,건설폐기물처리업 휴업.폐업.재개업 신고,10일
337,"청소,환경",자원순환과,건설폐기물처리(변경)계획서,3일
338,"청소,환경",자원순환과,건설폐기물처리시설사용개시신고,10일
339,"청소,환경",자원순환과,건설폐기물처리업 허가(변경허가) 신청,10일
340,"산업,경제",경제정책과,"(동물생산업, 동물수입업, 동물판매업, 동물장묘업, 동물전시업, 동물위탁관리업, 동물미용업, 동물운송업) 영업자 지위승계 신고",3일
341,"산업,경제",경제정책과,(동물전시업¸ 동물위탁관리업¸ 동물미용업¸ 동물운송업) 변경등록신청,7일
342,"산업,경제",경제정책과,"(동물전시업, 동물위탁관리업, 동물미용업, 동물운송업) 영업등록신청",15일
343,"산업,경제",경제정책과,통신판매업 신고증 재발급,즉시(3시간)
344,"산업,경제",경제정책과,담배소매인 (허가증ㆍ등록증ㆍ지정서)등 재발급신청,즉시
345,"산업,경제",경제정책과,"어구생산업·어구판매업 신고(신규, 변경, 폐업)",7일
346,"산업,경제",경제정책과,동물등록 변경신고,7일
347,"산업,경제",경제정책과,양봉농가 등록(변경)신고,7일
348,"산업,경제",경제정책과,"어선(건조, 건조발주) 허가신청",3일
349,"산업,경제",경제정책과,낚시터업 폐업 신고,즉시
350,"산업,경제",경제정책과,낚시어선업 폐업신고,즉시
351,"산업,경제",경제정책과,비료생산업(수입업) 변경신고,"소재지 이전 : 7일, 비료 추가 : 4일, 기타사항 : 즉시"
352,"산업,경제",경제정책과,비료수입업 신고,7일
353,"산업,경제",경제정책과,비료생산업 등록신청서,14일
354,"산업,경제",경제정책과,"동물생산업, 동물수입업, 동물판매업, 동물장묘업 변경허가 신청",7일
355,"산업,경제",경제정책과,"동물생산업, 동물수입업, 동물판매업, 동물장묘업 허가증 재발급 신청",즉시
356,"산업,경제",경제정책과,동물보호센터 지정 신청,40일
357,"산업,경제",경제정책과,농지대장 교부신청,"발급 : 즉시(3시간), 신규작성 및 수정 : 10일"
358,"산업,경제",경제정책과,수산물가공업 신고서,7일
359,"산업,경제",경제정책과,동물등록 신청,10일
360,"산업,경제",경제정책과,민영도시농업농장 개설등록 신청서,30일
361,"산업,경제",경제정책과,도시농업공동체 등록신청서,10일
362,"산업,경제",경제정책과,"동물판매업 등 (휴업,폐업,재개업) 신고",즉시
363,"산업,경제",경제정책과,"동물장묘업, 동물생산업, 동물수입업, 동물판매업 영업허가 신청",15일
364,"산업,경제",경제정책과,동물용 의약품 도매상 등 등 허가(등록?신고)변경신청(신고),4일
365,"산업,경제",경제정책과,동물약국개설 신고,2일
366,"산업,경제",경제정책과,방문(전화권유)판매업 변경신고,3일
367,"산업,경제",경제정책과,방문(전화권유)판매업 휴업폐업영업재개신고,3일
368,"산업,경제",경제정책과,통신판매업 신고,3일
369,"산업,경제",경제정책과,통신판매업 휴업 폐업 영업재개신고,3일
370,"산업,경제",경제정책과,통신판매업 변경신고,3일
371,"산업,경제",경제정책과,식육포장처리업 등 영업허가의 변경 신청(신고),"허가처리 : 7일, 신고처리 : 3일"
372,"산업,경제",경제정책과,어선원부등본교부신청,즉시
373,"산업,경제",경제정책과,대부업 폐업신청,3일
374,"산업,경제",경제정책과,"축산물 판매업(운반업,식육즉석판매가공업) 영업신고",3일
375,"산업,경제",경제정책과,축산물판매업 등 영업자 지위승계,3일
376,"산업,경제",경제정책과,"축산물판매업 등 폐업(휴업,재개업)신고서",즉시
377,"산업,경제",경제정책과,축산물판매업 신고필증 재교부신청,즉시
378,"산업,경제",경제정책과,축산물판매업 등 영업신고사항 변경신고,3일
379,"산업,경제",경제정책과,수산종자생산업 허가신청,5일
380,"산업,경제",경제정책과,어업허가 유예신청,2일
381,"산업,경제",경제정책과,어업허가사항 변경허가,2일
382,"산업,경제",경제정책과,"제조관리자,수입관리자,관리약사변경신고",2일
383,"산업,경제",경제정책과,"어선 개조,개조발주 허가신청",3일
384,"산업,경제",경제정책과,어선등록말소신청,즉시
385,"산업,경제",경제정책과,어선등록(변경)신청,어선등록 : 2일 / 어선변경등록 : 즉시 (선적항 변경등록 : 2일)
386,"산업,경제",경제정책과,어업 허가증(신고어업증명서) 재발급 신청,2일
387,"산업,경제",경제정책과,어업폐업신고,즉시
388,"산업,경제",경제정책과,식육포장처리업(축산물보관업)영업허가신청,8일
389,"산업,경제",경제정책과,식육포장처리업 등 허가증 재교부신청,즉시
390,"산업,경제",경제정책과,동물용 의약품 도매상 허가신청,3일
391,"산업,경제",경제정책과,방문(전화권유)판매업 신고,3일
392,"산업,경제",경제정책과,대규모점포 개설(변경) 등록신청 - 사전심사청구제 대상민원,30일
393,"산업,경제",경제정책과,대규모점포 관리자(변경) 신고,3일
394,"산업,경제",경제정책과,"대리경작자 지정이의,중지,해지 신청",7일
395,"산업,경제",경제정책과,대부업 등록 신청,14일
396,"산업,경제",경제정책과,대부업 변경등록신청,14일
397,"산업,경제",경제정책과,"동물병원 휴업,폐업신고",즉시
398,"산업,경제",경제정책과,동물병원개설신고,7일
399,"산업,경제",경제정책과,동물약국개설 등록신청,2일
400,"산업,경제",경제정책과,"동물용 의약품등 허가증,등록증,신고증,재교부(갱신)신청",3일
401,"산업,경제",경제정책과,"동물용의약품등 제조업,도매업,구매업의 폐업(휴업,재개)신고",1일
402,"산업,경제",경제정책과,농지전용허가 신청,10일
403,"산업,경제",경제정책과,농지취득자격증명신청,"7일, 14일(농지위원회 개최대상)"
404,"산업,경제",경제정책과,담배도매업 등록,5일
405,"산업,경제",경제정책과,담배소매업 폐업(휴업)신고,3시간
406,"산업,경제",경제정책과,담배소매인 영업소 위치변경승인신청,7일
407,"산업,경제",경제정책과,담배소매인 지정신청,7일
408,"산업,경제",경제정책과,담배판매업 폐업(휴업)신고,즉시
409,"산업,경제",경제정책과,대규모점포 휴ㆍ폐업신고,3일
410,"산업,경제",경제정책과,낚시어선업신청,2일
411,"산업,경제",경제정책과,낚시터업 허가 등록 신청,5일
412,"산업,경제",경제정책과,내수면어업신고,1일
413,"산업,경제",경제정책과,농약판매업 등록신청,4일
414,"산업,경제",경제정책과,"어업허가(연안, 구획어업) 신청서",3일
415,"산업,경제",경제정책과,가축사육업 허가 및 변경허가 신청,15일
416,"산업,경제",경제정책과,"가축사육업변경(휴업,폐업,영업재개,등록사항 변경)신고",5일
417,"산업,경제",경제정책과,새마을금고 설립 인가,90일
418,"산업,경제",청년정책일자리과,직업소개사업 폐업신고,즉시
419,"산업,경제",청년정책일자리과,직업소개사업 변경신고,15일
420,"산업,경제",청년정책일자리과,국내유료직업소개사업 등록 신청,15일
421,"산업,경제",기업지원과,"액화석유가스(충전사업,집단공급사업,판매사업,저장소설치, 가스용품 제조사업) 허가증 재발급 신청서",즉시
422,"산업,경제",기업지원과,"액화석유가스(충전사업,집단공급사업,판매사업,저장소설치) 변경신고",3일
423,"산업,경제",기업지원과,산업단지 임대신고서,7일
424,"산업,경제",기업지원과,산업단지 입주업체 완료신고서,3일
425,"산업,경제",기업지원과,공장설립(신?증설?업종변경등)승인(변경) 신청 - 사전심사청구제 대상민원,7일
426,"산업,경제",기업지원과,"공장등록(등록변경,부분등록,건축물등록)신청 - 사전심사청구제 대상민원",7일
427,"산업,경제",기업지원과,공장 설립계획 사전협의 요청서,7일
428,"산업,경제",기업지원과,공장 설립계획 (변경승인) 신청서,20일
429,"산업,경제",기업지원과,비상공급시설 설치 신고(도시가스),즉시
430,"산업,경제",기업지원과,노동조합정기현황통보서,매년 1.31까지
431,"산업,경제",기업지원과,노동조합해산 신고서,즉시
432,"산업,경제",기업지원과,노동조합 소집권자 지명요구서,3일
433,"산업,경제",기업지원과,"석유판매업 개시(휴업,폐업)신고",즉시
434,"산업,경제",기업지원과,"석유판매업 변경등록,신고",4일
435,"산업,경제",기업지원과,석탄가공업 등록사항 변경신고,10일
436,"산업,경제",기업지원과,석탄가공업 등록신청,14일
437,"산업,경제",기업지원과,"도시가스사업 개시,휴업,폐업 신고",즉시
438,"산업,경제",기업지원과,도시가스 공사계획신고(변경신고),즉시
439,"산업,경제",기업지원과,도시가스 충전사업 허가(변경)신청,4일
440,"산업,경제",기업지원과,"계량증명업(제조업,수리업 등)등록사항 변경신고",7일
441,"산업,경제",기업지원과,지식산업센터 설립 (변경)승인,7일
442,"산업,경제",기업지원과,지식산업센터 설립(변경)완료 신고,3일
443,"산업,경제",기업지원과,처분신고서,7일
444,"산업,경제",기업지원과,처분신청서,30일
445,"산업,경제",기업지원과,임대신고서,7일
446,"산업,경제",기업지원과,입지기준확인신청,7일
447,"산업,경제",기업지원과,액화석유가스 사업등의 지위승계 신고서,4일
448,"산업,경제",기업지원과,액화석유가스 가스용품제조사업 허가(변경)신청,5일
449,"산업,경제",기업지원과,"액화석유가스 사업,저장소사용 개시,중단,폐지 신고",즉시
450,"산업,경제",기업지원과,"액화석유가스(충전사업,집단공급사업,판매사업,저장소설치) 허가신청 - 사전심사청구제 대상민원",5일
451,"산업,경제",기업지원과,"액화석유가스(충전사업,집단공급사업,판매사업,저장소설치)변경허가신청 - 사전심사청구제 대상민원",4일
452,"산업,경제",기업지원과,액화석유가스충전사업 영업소 설치 허가(변경허가) 신청,허가5일/변경허가4일
453,"산업,경제",기업지원과,산업단지 입주계약(변경) 신청,5일
454,"산업,경제",기업지원과,석유판매업(용제판매소) 등록신청,7일
455,"산업,경제",기업지원과,석유판매업(일반판매소)신고,7일
456,"산업,경제",기업지원과,석유판매업(주유소)등록신청 - 사전심사청구제 대상민원,7일
457,"산업,경제",기업지원과,"석탄가공업 폐지,휴지,재개 신고",즉시
458,"산업,경제",기업지원과,사업개시 신고(확인)서,3일
459,"산업,경제",기업지원과,도시가스공사계획 승인(변경승인)신청,3일
460,"산업,경제",기업지원과,기존공장폐쇄 확인,3일
461,"산업,경제",기업지원과,노동조합(노동단체)설립신고,3일
462,"산업,경제",기업지원과,노동조합(노동단체)설립신고사항 변경신고,3일
463,"산업,경제",기업지원과,노동조합(노동단체)설립신고증 재교부신청,2일
464,"산업,경제",기업지원과,공장설립(제조시설설치) 승인사항 변경신고서,7일
465,"산업,경제",기업지원과,공장설립등의 완료신고,3일
466,"산업,경제",기업지원과,공장이전(예정) 확인,즉시
467,"산업,경제",기업지원과,공장등록 증명 신청,즉시
468,"산업,경제",기업지원과,가스 안전관리자 선임·해임·퇴직 신고,즉시
469,"산업,경제",기업지원과,계량기 소재장소 정기검사 신청,7일
470,"산업,경제",기업지원과,"계량증명업(제조업,수리업)등록신청",15일
471,"식품,위생",식품위생과,집단급식소 설치ㆍ운영자 지위승계 신고,즉시
472,"식품,위생",식품위생과,음식점 위생등급제 유효기간 연장 신청서,60일
473,"식품,위생",식품위생과,음식점 위생등급제 재평가 신청서,60일
474,"식품,위생",식품위생과,음식점 위생등급제 지정 신청,60일
475,"식품,위생",식품위생과,영업신고사항 변경신고(위생용품제조업),3일
476,"식품,위생",식품위생과,영업의 휴업. 폐업 등 신고서(위생용품제조업),즉시
477,"식품,위생",식품위생과,영업자 지위승계 신고서(위생용품제조업),즉시
478,"식품,위생",식품위생과,영업신고증 재발급 신청서(위생용품제조업),즉시
479,"식품,위생",식품위생과,위생용품제조업 등 영업신고서,3일
480,"식품,위생",식품위생과,이(미)용사 면허증 재발급 신청서,즉시
481,"식품,위생",식품위생과,이(미)용사 면허신청서,즉시
482,"식품,위생",식품위생과,식품접객영업자 등의 준수사항,
483,"식품,위생",식품위생과,식품영업신고사항 변경신고,즉시
484,"식품,위생",식품위생과,공중위생영업신고서첨부서류(개인정보제공동의서),
485,"식품,위생",식품위생과,공중위생영업신고서첨부서류(영업시설및설비개요서),
486,"식품,위생",식품위생과,온라인 품목제조보고 매뉴얼,
487,"식품,위생",식품위생과,민원서류위임장(예시),
488,"식품,위생",식품위생과,제조방법설명서(예시),
489,"식품,위생",식품위생과,음식판매자동차(푸드트럭) 신고시 구비서류,
490,"식품,위생",식품위생과,"식품위생법 식품위생영업(제조, 접객, 판매) 업종별 시설기준",
491,"식품,위생",식품위생과,식품(식품첨가물) 품목제조보고 관련서식,
492,"식품,위생",식품위생과,"영업자 지위승계신고(식품영업허가,등록,신고)",즉시
493,"식품,위생",식품위생과,즉석판매제조가공업(한시적영업신고서),
494,"식품,위생",식품위생과,식품제조가공업 품목제조보고 관련서식,
495,"식품,위생",식품위생과,집단급식소 설치ㆍ운영 종료신고,즉 시
496,"식품,위생",식품위생과,집단급식소 설치ㆍ운영신고사항 변경신고,즉시
497,"식품,위생",식품위생과,건강기능식품 판매업 신고사항 변경신고,즉 시
498,"식품,위생",식품위생과,건강기능식품 판매업 영업신고,3일
499,"식품,위생",식품위생과,건강기능식품판매업 영업신고증 재발급신청,즉시
500,"식품,위생",식품위생과,건강기능식품영업 폐업신고,즉 시
501,"식품,위생",식품위생과,건강기능식품영업자 지위승계신고,3일
502,"식품,위생",식품위생과,식품영업 등록신청 관련서류 - 사전심사청구제 대상민원,3일
503,"식품,위생",식품위생과,식품영업 등록사항 변경 등록신청,3일
504,"식품,위생",식품위생과,"영업허가증,영업신고증,영업등록증,집단급식소 설치ㆍ운영신고증 재발급신청서",없음
505,"식품,위생",식품위생과,식품접객업 허가사항 변경 허가,3일
506,"식품,위생",식품위생과,조리사면허증 기재사항 변경사항,즉시
507,"식품,위생",식품위생과,집단급식소 설치ㆍ운영 신고,즉시
508,"식품,위생",식품위생과,조리사 면허증 발급ㆍ재발급 신청,즉시
